

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 14:57:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   250  002A  3433               	retlw	51	;'3'
   251  002B  3400               	retlw	0
   252                           
   253                           ; #config settings
   254  0000                     
   255                           	psect	cinit
   256  07FC                     start_initialization:	
   257  07FC                     __initialization:	
   258  07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  07FC                     __end_of__initialization:	
   262  07FC  0183               	clrf	3
   263  07FD  120A  118A  2EB8   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	cstackCOMMON
   266  0070                     __pcstackCOMMON:	
   267  0070                     ?_Lcd_SetBit:	
   268  0070                     ??_Lcd_SetBit:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_Lcd_Cmd:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_Lcd_Clear:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_Lcd_Start:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_Lcd_Print_Char:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_Lcd_Print_String:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_Initialize_ESP8266:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_Initialize_ESP8266:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_UART_send_char:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_UART_send_char:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_UART_send_string:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     Lcd_SetBit@data_bit:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     UART_send_char@bt:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312  0070                     	ds	1
   313  0071                     ??_Lcd_Cmd:	
   314  0071                     ??_Lcd_Print_Char:	
   315                           ; 1 bytes @ 0x1
   316                           
   317  0071                     ??_UART_send_string:	
   318                           ; 1 bytes @ 0x1
   319                           
   320                           
   321                           ; 1 bytes @ 0x1
   322  0071                     	ds	1
   323  0072                     Lcd_Print_Char@Lower_Nibble:	
   324  0072                     UART_send_string@st_pt:	
   325                           ; 1 bytes @ 0x2
   326                           
   327                           
   328                           ; 1 bytes @ 0x2
   329  0072                     	ds	1
   330  0073                     Lcd_Cmd@a:	
   331  0073                     Lcd_Print_Char@Upper_Nibble:	
   332                           ; 1 bytes @ 0x3
   333                           
   334                           
   335                           ; 1 bytes @ 0x3
   336  0073                     	ds	1
   337  0074                     ??_Lcd_Clear:	
   338  0074                     ?_Lcd_Set_Cursor:	
   339                           ; 1 bytes @ 0x4
   340                           
   341  0074                     ??_Lcd_Start:	
   342                           ; 1 bytes @ 0x4
   343                           
   344  0074                     Lcd_Set_Cursor@b:	
   345                           ; 1 bytes @ 0x4
   346                           
   347  0074                     Lcd_Print_Char@i:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 2 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     ??_Lcd_Set_Cursor:	
   354                           
   355                           ; 1 bytes @ 0x5
   356  0075                     	ds	1
   357  0076                     Lcd_Print_Char@i_70:	
   358                           
   359                           ; 2 bytes @ 0x6
   360  0076                     	ds	1
   361  0077                     Lcd_Set_Cursor@a:	
   362                           
   363                           ; 1 bytes @ 0x7
   364  0077                     	ds	1
   365  0078                     Lcd_Set_Cursor@z:	
   366  0078                     Lcd_Print_Char@data:	
   367                           ; 1 bytes @ 0x8
   368                           
   369                           
   370                           ; 1 bytes @ 0x8
   371  0078                     	ds	1
   372  0079                     ??_Lcd_Print_String:	
   373  0079                     Lcd_Set_Cursor@y:	
   374                           ; 1 bytes @ 0x9
   375                           
   376  0079                     Lcd_Print_String@i:	
   377                           ; 1 bytes @ 0x9
   378                           
   379                           
   380                           ; 2 bytes @ 0x9
   381  0079                     	ds	1
   382  007A                     Lcd_Set_Cursor@temp:	
   383                           
   384                           ; 1 bytes @ 0xA
   385  007A                     	ds	1
   386  007B                     Lcd_Print_String@a:	
   387                           
   388                           ; 1 bytes @ 0xB
   389  007B                     	ds	1
   390                           
   391                           	psect	cstackBANK0
   392  0020                     __pcstackBANK0:	
   393  0020                     ??_main:	
   394                           
   395                           ; 1 bytes @ 0x0
   396  0020                     	ds	3
   397                           
   398                           	psect	maintext
   399  06B8                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 180 in file "newmain.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;  i               2    0        int 
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       3       0       0       0
   422 ;;      Totals:         0       3       0       0       0
   423 ;;Total ram usage:        3 bytes
   424 ;; Hardware stack levels required when called:    3
   425 ;; This function calls:
   426 ;;		_Initialize_ESP8266
   427 ;;		_Lcd_Clear
   428 ;;		_Lcd_Print_String
   429 ;;		_Lcd_Set_Cursor
   430 ;;		_Lcd_Start
   431 ;;		_UART_send_string
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _main
   439  06B8                     _main:	
   440  06B8                     l902:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   443                           
   444  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   445  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   446  06BA  0188               	clrf	8	;volatile
   447  06BB                     l904:	
   448  06BB  120A  118A  26FE  120A  118A  	fcall	_Lcd_Start
   449  06C0                     l906:	
   450  06C0  120A  118A  2620  120A  118A  	fcall	_Initialize_ESP8266
   451  06C5                     l908:	
   452  06C5  01F4               	clrf	Lcd_Set_Cursor@b
   453  06C6  0AF4               	incf	Lcd_Set_Cursor@b,f
   454  06C7  3001               	movlw	1
   455  06C8  120A  118A  274D  120A  118A  	fcall	_Lcd_Set_Cursor
   456  06CD                     l910:	
   457  06CD  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   458  06CE  120A  118A  2693  120A  118A  	fcall	_Lcd_Print_String
   459  06D3                     l912:	
   460  06D3  01F4               	clrf	Lcd_Set_Cursor@b
   461  06D4  0AF4               	incf	Lcd_Set_Cursor@b,f
   462  06D5  3002               	movlw	2
   463  06D6  120A  118A  274D  120A  118A  	fcall	_Lcd_Set_Cursor
   464  06DB                     l914:	
   465  06DB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   466  06DC  120A  118A  2693  120A  118A  	fcall	_Lcd_Print_String
   467  06E1                     l916:	
   468  06E1  3027               	movlw	39
   469  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   470  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   471  06E4  00A2               	movwf	??_main+2
   472  06E5  300D               	movlw	13
   473  06E6  00A1               	movwf	??_main+1
   474  06E7  3025               	movlw	37
   475  06E8  00A0               	movwf	??_main
   476  06E9                     u237:	
   477  06E9  0BA0               	decfsz	??_main,f
   478  06EA  2EE9               	goto	u237
   479  06EB  0BA1               	decfsz	??_main+1,f
   480  06EC  2EE9               	goto	u237
   481  06ED  0BA2               	decfsz	??_main+2,f
   482  06EE  2EE9               	goto	u237
   483  06EF  2EF0               	nop2
   484  06F0                     l918:	
   485  06F0  120A  118A  2613  120A  118A  	fcall	_Lcd_Clear
   486  06F5                     l920:	
   487  06F5  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   488  06F6  120A  118A  2652  120A  118A  	fcall	_UART_send_string
   489  06FB                     l114:	
   490  06FB  120A  118A  2800   	ljmp	start
   491  06FE                     __end_of_main:	
   492                           
   493                           	psect	text1
   494  0652                     __ptext1:	
   495 ;; *************** function _UART_send_string *****************
   496 ;; Defined at:
   497 ;;		line 160 in file "newmain.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  st_pt           1    wreg     PTR unsigned char 
   500 ;;		 -> STR_3(3), 
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  st_pt           1    2[COMMON] PTR unsigned char 
   503 ;;		 -> STR_3(3), 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         1       0       0       0       0
   515 ;;      Temps:          1       0       0       0       0
   516 ;;      Totals:         2       0       0       0       0
   517 ;;Total ram usage:        2 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; Hardware stack levels required when called:    1
   520 ;; This function calls:
   521 ;;		_UART_send_char
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _UART_send_string
   529  0652                     _UART_send_string:	
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533                           ;UART_send_string@st_pt stored from wreg
   534  0652  00F2               	movwf	UART_send_string@st_pt
   535  0653                     l894:	
   536                           
   537                           ;newmain.c: 160:     Lcd_Start();;newmain.c: 161: ;newmain.c: 162:     Initialize_ESP826
      +                          6();
   538  0653  2E64               	goto	l900
   539  0654                     l896:	
   540                           
   541                           ;newmain.c: 163:     Lcd_Set_Cursor(1,1);
   542  0654  0872               	movf	UART_send_string@st_pt,w
   543  0655  0084               	movwf	4
   544  0656  120A  118A  2003  120A  118A  	fcall	stringdir
   545  065B  120A  118A  2609  120A  118A  	fcall	_UART_send_char
   546  0660                     l898:	
   547  0660  3001               	movlw	1
   548  0661  00F1               	movwf	??_UART_send_string
   549  0662  0871               	movf	??_UART_send_string,w
   550  0663  07F2               	addwf	UART_send_string@st_pt,f
   551  0664                     l900:	
   552                           
   553                           ;newmain.c: 162:     Initialize_ESP8266();
   554  0664  0872               	movf	UART_send_string@st_pt,w
   555  0665  0084               	movwf	4
   556  0666  120A  118A  2003  120A  118A  	fcall	stringdir
   557  066B  3A00               	xorlw	0
   558  066C  1D03               	skipz
   559  066D  2E6F               	goto	u221
   560  066E  2E70               	goto	u220
   561  066F                     u221:	
   562  066F  2E54               	goto	l896
   563  0670                     u220:	
   564  0670                     l102:	
   565  0670  0008               	return
   566  0671                     __end_of_UART_send_string:	
   567                           
   568                           	psect	text2
   569  0609                     __ptext2:	
   570 ;; *************** function _UART_send_char *****************
   571 ;; Defined at:
   572 ;;		line 153 in file "newmain.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;  bt              1    wreg     unsigned char 
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  bt              1    0[COMMON] unsigned char 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         1       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         1       0       0       0       0
   590 ;;Total ram usage:        1 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_UART_send_string
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _UART_send_char
   601  0609                     _UART_send_char:	
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _UART_send_char: [wreg]
   605                           ;UART_send_char@bt stored from wreg
   606  0609  00F0               	movwf	UART_send_char@bt
   607  060A                     l758:	
   608  060A                     l93:	
   609                           ;newmain.c: 153:     return RCREG;;newmain.c: 154: };newmain.c: 155: 
   610                           
   611  060A  1283               	bcf	3,5	;RP0=0, select bank0
   612  060B  1303               	bcf	3,6	;RP1=0, select bank0
   613  060C  1E0C               	btfss	12,4	;volatile
   614  060D  2E0F               	goto	u81
   615  060E  2E10               	goto	u80
   616  060F                     u81:	
   617  060F  2E0A               	goto	l93
   618  0610                     u80:	
   619  0610                     l760:	
   620                           
   621                           ;newmain.c: 156: void main()
   622  0610  0870               	movf	UART_send_char@bt,w
   623  0611  0099               	movwf	25	;volatile
   624  0612                     l96:	
   625  0612  0008               	return
   626  0613                     __end_of_UART_send_char:	
   627                           
   628                           	psect	text3
   629  06FE                     __ptext3:	
   630 ;; *************** function _Lcd_Start *****************
   631 ;; Defined at:
   632 ;;		line 84 in file "newmain.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  i               4    0        long 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         4       0       0       0       0
   648 ;;      Temps:          2       0       0       0       0
   649 ;;      Totals:         6       0       0       0       0
   650 ;;Total ram usage:        6 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    2
   653 ;; This function calls:
   654 ;;		_Lcd_Cmd
   655 ;;		_Lcd_SetBit
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _Lcd_Start
   663  06FE                     _Lcd_Start:	
   664  06FE                     l784:	
   665                           ;incstack = 0
   666                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;newmain.c: 86:    for(int i=2130483; i<=0; i--)
   670  06FE  3000               	movlw	0
   671  06FF  120A  118A  2671  120A  118A  	fcall	_Lcd_SetBit
   672  0704                     l786:	
   673  0704                     l788:	
   674  0704                     l798:	
   675                           
   676                           ;newmain.c: 89:    RD3 = 1;
   677  0704  3021               	movlw	33
   678  0705  00F5               	movwf	??_Lcd_Start+1
   679  0706  3076               	movlw	118
   680  0707  00F4               	movwf	??_Lcd_Start
   681  0708                     u247:	
   682  0708  0BF4               	decfsz	??_Lcd_Start,f
   683  0709  2F08               	goto	u247
   684  070A  0BF5               	decfsz	??_Lcd_Start+1,f
   685  070B  2F08               	goto	u247
   686  070C  0000               	nop
   687  070D                     l800:	
   688                           
   689                           ;newmain.c: 90:    for(int i=2130483; i<=0; i--)
   690  070D  3003               	movlw	3
   691  070E  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
